[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:24] [INFO] SP3 auto-detected satellite ID: L51
[16:48:24] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:25] [INFO] SP3 auto-detected satellite ID: L51
[16:48:25] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:26] [INFO] SP3 auto-detected satellite ID: L51
[16:48:26] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:27] [INFO] SP3 auto-detected satellite ID: L51
[16:48:27] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:28] [INFO] SP3 auto-detected satellite ID: L52
[16:48:28] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:29] [INFO] SP3 auto-detected satellite ID: L52
[16:48:29] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:30] [INFO] SP3 auto-detected satellite ID: L51
[16:48:30] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
[16:48:31] [INFO] SP3 auto-detected satellite ID: L51
[16:48:31] [INFO] SP3 auto-detected satellite ID: L52
